insert into products(name, long_name, product_id, store_nums, specifics, sort, market_price, price, category_id, child_cid, img, keywords, brand_id, brand_name, safe_day, safe_unit, safe_unit_desc, isDelete) values
("旺旺碎冰冰果味饮料综合水果味", "旺旺碎冰冰果味饮料综合水果味78g", "111261", 200, "78g", 72004499, 1.000, 2.000, "103606", "103608", "http://img01.bqstatic.com/upload/goods/201/607/0615/20160706151614_171702.jpg@200w_200h_90Q", "旺旺,碎冰冰,果味,饮料,综合水果味", "44", "旺旺", "18", "2",  "月", 0),
("怡宝饮用纯净水", "怡宝饮用纯净水4.5L", "3707", 200, "4.5L/瓶", 21040099, 10.000, 12.500, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/3707/0000003707.jpg@200w_200h_90Q", "", "435", "怡宝", "365", "1",  "天", 0),
("怡宝饮用纯净水", "怡宝饮用纯净水555.0ml", "4115", 200, "555ml/瓶", 21040099, 2.000, 2.500, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/4115/0000004115.jpg@200w_200h_90Q", "怡宝,饮用,纯净水,水", "435", "怡宝", "365", "1",  "天", 0),
("怡宝纯净水", "怡宝纯净水1.55L", "8706", 200, "1.55L", 21040099, 2.800, 5.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/8706/0000008706.jpg@200w_200h_90Q", "", "435", "怡宝", "0", "1",  "天", 0),
("怡宝纯净水箱", "怡宝纯净水箱555.0ml*24瓶", "5498", 200, "555ml*24瓶", 21040099, 38.000, 50.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/5498/0000005498.jpg@200w_200h_90Q", "怡宝,纯净水,矿泉水,闪送超市,", "435", "怡宝", "0", "1",  "天", 0),
("怡宝纯净水箱", "怡宝纯净水箱1.55L*12瓶", "5494", 200, "1.55L*12瓶", 21040099, 34.000, 48.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/5494/0000005494.jpg@200w_200h_90Q", "", "435", "怡宝", "0", "1",  "天", 0),
("延中盐汽水", "延中盐汽水600ml", "106024", 200, "600ml/瓶", 62000001, 2.500, 3.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/201/804/0210/20180402105810_967738.jpg@200w_200h_90Q", "延中盐汽水", "1424", "延中", "360", "1",  "天", 0),
("康师傅矿泉水箱", "康师傅矿泉水箱550.0ml*24瓶", "5475", 200, "550ml*24瓶", 22001399, 25.000, 36.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/5475/0000005475.jpg@200w_200h_90Q", "康师傅，矿泉水，闪送超市,", "13", "康师傅", "0", "1",  "天", 0),
("康师傅冰红茶", "康师傅冰红茶500ml", "15469", 200, "500ml/瓶", 52001399, 3.000, 3.500, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/5469/0000015469_09120.jpg@200w_200h_90Q", "康师傅,冰红茶,酒水饮料,茶饮", "13", "康师傅", "360", "1",  "天", 0),
("康师傅茉莉清茶", "康师傅茉莉清茶600ml", "15386", 200, "600ml", 52001399, 2.500, 3.500, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/5386/0000015386_52480.jpg@200w_200h_90Q", "康师傅茉莉清茶", "13", "康师傅", "365", "1",  "天", 0),
("康师傅茉莉蜜茶", "康师傅茉莉蜜茶550ml", "15407", 200, "550ml/瓶", 52001399, 2.500, 3.500, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/5407/0000015407_69300.jpg@200w_200h_90Q", "康师傅茉莉蜜茶", "13", "康师傅", "365", "1",  "天", 0),
("康师傅冰红茶", "康师傅冰红茶600ml", "15387", 200, "600ml/瓶", 52001399, 2.350, 3.500, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/5387/0000015387_58680.jpg@200w_200h_90Q", "", "13", "康师傅", "365", "1",  "天", 0),
("康师傅冰绿茶", "康师傅冰绿茶500ml", "2212", 200, "500ml", 52001399, 3.000, 4.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/000/2212/0000002212.jpg@200w_200h_90Q", "康师傅,冰绿茶,饮料,闪送超市", "13", "康师傅", "360", "1",  "天", 0),
("康师傅绿茶蜂蜜茉莉味", "康师傅绿茶蜂蜜茉莉味550ml", "100271", 200, "550ml/瓶", 52001399, 2.500, 3.500, "103606", "103611", "http://img01.bqstatic.com/upload/goods/201/601/2615/20160126155138_396348.jpg@200w_200h_90Q", "康师傅,绿茶,蜂蜜茉莉味,茶饮,饮料,闪送超市", "13", "康师傅", "365", "1",  "天", 0),
("康师傅茉莉蜜茶", "康师傅茉莉蜜茶500.0ml", "15470", 200, "500ml/瓶", 52001399, 2.500, 3.500, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/5470/0000015470_01440.jpg@200w_200h_90Q", "", "13", "康师傅", "360", "1",  "天", 0),
("康师傅茉莉蜜茶", "康师傅茉莉蜜茶600ml", "4916", 200, "600ml/瓶", 52001399, 2.500, 3.500, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/000/4916/0000004916.jpg@200w_200h_90Q", "康师傅茉莉蜜茶", "13", "康师傅", "365", "1",  "天", 0),
("屈臣氏苏打水", "屈臣氏苏打水330ml", "2369", 200, "330ml/罐", 22006199, 5.000, 7.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/2369/0000002369.jpg@200w_200h_90Q", "屈臣氏,苏打水,酒水饮料", "61", "屈臣氏", "544", "1",  "天", 0),
("尖叫多肽型运动饮料", "尖叫多肽型运动饮料550ml", "4540", 200, "550ml/瓶", 62060699, 4.000, 4.500, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/4540/0000004540.jpg@200w_200h_90Q", "尖叫,多肽型,运动饮料,酒水饮品,机能饮料", "606", "尖叫", "360", "1",  "天", 0),
("尖叫纤维型运动饮料", "尖叫纤维型运动饮料550ml", "4542", 200, "550ml/瓶", 62060699, 4.000, 4.500, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/4542/0000004542.jpg@200w_200h_90Q", "尖叫,纤维型,运动饮料,酒水饮品,机能饮料", "606", "尖叫", "365", "1",  "天", 0),
("尊尼获加红方威士忌", "尊尼获加红方威士忌750.0ml", "3415", 200, "750ml", 32029899, 112.000, 145.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/3415/0000003415.jpg@200w_200h_90Q", "尊尼获加,红方,威士忌,酒水饮料", "298", "尊尼获加", "0", "1",  "天", 0),
("娃哈哈营养快线原味", "娃哈哈营养快线原味500.0ml/瓶", "2422", 200, "500ml", 62069699, 4.500, 5.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/2422/0000002422_07930.jpg@200w_200h_90Q", "娃哈哈,营养快线,原味,乳制品", "696", "娃哈哈", "270", "1",  "天", 0),
("天喔茶庄蜂蜜柚子茶", "天喔茶庄蜂蜜柚子茶500ml", "100275", 200, "500ml/瓶", 52077099, 3.300, 3.500, "103606", "103611", "http://img01.bqstatic.com/upload/goods/201/611/0918/20161109181929_591803.jpg@200w_200h_90Q", "天喔,蜂蜜柚子茶,茶饮,饮料,闪送超市", "770", "天喔", "360", "1",  "天", 0),
("和酒(银标)", "和酒(银标)500ml", "99309", 200, "500ml", 32060199, 10.000, 12.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/201/601/1118/20160111184053_005746.jpg@200w_200h_90Q", "和酒（银标）500ml", "601", "和酒", "3", "3",  "年", 0),
("和酒金色年华黄酒", "和酒金色年华黄酒500.0ml", "4511", 200, "500ml", 32060199, 22.000, 27.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/4511/0000004511.jpg@200w_200h_90Q", "", "601", "和酒", "0", "1",  "天", 0),
("和酒银标", "和酒银标555.0ml", "4514", 200, "555ml/瓶", 32060199, 10.000, 12.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/4514/0000004514.jpg@200w_200h_90Q", "和酒,银标,酒水饮品,白酒", "601", "和酒", "1080", "1",  "天", 0),
("金色年华五年陈", "金色年华五年陈500ml", "99307", 200, "500ml", 32060199, 21.800, 28.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/201/601/1114/20160111140435_727618.jpg@200w_200h_90Q", "金色年华五年陈500ml", "601", "和酒", "1095", "1",  "天", 0),
("可口可乐", "可口可乐330.0ml", "2198", 200, "330ml/罐", 42000799, 3.000, 3.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/2198/0000002198.jpg@200w_200h_90Q", "可口可乐,碳酸饮料", "7", "可口可乐", "365", "1",  "天", 0),
("雪碧柠檬味听装", "雪碧柠檬味听装330.0ml", "2463", 200, "330ml", 42000799, 3.000, 3.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/2463/0000002463_77050.jpg@200w_200h_90Q", "雪碧,柠檬味,听装,碳酸饮料", "7", "可口可乐", "12", "2",  "月", 0),
("可口可乐", "可口可乐300ml", "4559", 200, "300ml", 42000799, 3.000, 2.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/4559/0000004559_00890.jpg@200w_200h_90Q", "可口,可乐,酒水饮品,碳酸饮料", "7", "可口可乐", "0", "1",  "天", 0),
("怡泉+C柠檬味汽水", "怡泉+C柠檬味汽水500.0ml", "11839", 200, "500ml/瓶", 42000799, 5.000, 4.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/201/602/2310/20160223101403_909330.jpg@200w_200h_90Q", "怡泉+C柠檬味汽水", "7", "可口可乐", "365", "1",  "天", 0),
("零度可口可乐", "零度可口可乐500ml", "4318", 200, "500ML/瓶", 42000799, 3.000, 3.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/4318/0000004318.jpg@200w_200h_90Q", "零度,可口可乐,酒水饮品,碳酸饮料", "7", "可口可乐", "270", "1",  "天", 0),
("怡泉+C奇异果味汽水", "怡泉+C奇异果味汽水500ml", "109638", 200, "500ml/瓶", 42000799, 3.700, 4.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/201/606/0118/20160601180742_686358.jpg@200w_200h_90Q", "怡泉,奇异果味,汽水,可口可乐,饮料", "7", "可口可乐", "270", "1",  "天", 0),
("可口可乐", "可口可乐2L", "4301", 200, "2L", 42000799, 7.500, 8.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/4301/0000004301.jpg@200w_200h_90Q", "可口,可乐,饮料,饮品", "7", "可口可乐", "11", "2",  "月", 0),
("雪碧", "雪碧2L", "4302", 200, "2L", 42000799, 7.500, 8.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/4302/0000004302.jpg@200w_200h_90Q", "雪碧,饮料,饮品", "7", "可口可乐", "11", "2",  "月", 0),
("雪碧柠檬味", "雪碧柠檬味600.0ml", "4640", 200, "600ml", 42000799, 3.000, 4.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/4640/0000004640.jpg@200w_200h_90Q", "雪碧,柠檬味,酒水饮品,碳酸饮料", "7", "可口可乐", "270", "1",  "天", 0),
("雪碧柠檬味", "雪碧柠檬味500ml", "4321", 200, "500ml", 42000799, 3.000, 3.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/4321/0000004321.jpg@200w_200h_90Q", "雪碧,柠檬味,饮料,酒水饮品,碳酸饮料", "7", "可口可乐", "270", "1",  "天", 0),
("雪碧柠檬味箱", "雪碧柠檬味箱330.0ml*24听", "5476", 200, "330ml*24听", 42000799, 50.000, 65.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/5476/0000005476.jpg@200w_200h_90Q", "雪碧,柠檬味,碳酸饮料,汽水,闪送超市,", "7", "可口可乐", "0", "1",  "天", 0),
("冰露饮用矿物质水箱", "冰露饮用矿物质水箱550.0ml*24瓶", "5551", 200, "550ml*24瓶", 22000799, 28.000, 35.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/201/802/2610/20180226103818_448300.jpg@200w_200h_90Q", "冰露,饮用,矿物质,水,矿泉水,饮用水,闪送超市,", "7", "可口可乐", "0", "1",  "天", 0),
("可口可乐", "可口可乐1.25L", "99301", 200, "1.25L", 42000799, 5.700, 6.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/201/601/1114/20160111140509_485805.jpg@200w_200h_90Q", "可口可乐1.25L", "7", "可口可乐", "12", "2",  "月", 0),
("可口可乐", "可口可乐600.0ml", "4560", 200, "600ml", 42000799, 3.000, 4.000, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/4560/0000004560.jpg@200w_200h_90Q", "可口,可乐,饮料,饮品", "7", "可口可乐", "9", "2",  "月", 0),
("雪碧", "雪碧300ml", "4639", 200, "300ml/瓶", 42000799, 3.000, 2.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/4639/0000004639.jpg@200w_200h_90Q", "雪碧,酒水饮品,碳酸饮料", "7", "可口可乐", "270", "1",  "天", 0),
("雪碧冰薄荷", "雪碧冰薄荷500ml", "3470", 200, "500ml", 42000799, 3.500, 3.500, "103606", "103609", "http://img01.bqstatic.com/upload/goods/000/000/3470/0000003470.jpg@200w_200h_90Q", "雪碧,冰薄荷,饮料", "7", "可口可乐", "0", "1",  "天", 0),
("古越龙山花雕酒5年", "古越龙山花雕酒5年500ml", "98979", 200, "500ml", 32060099, 16.700, 24.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/201/601/0511/20160105114642_414885.jpg@200w_200h_90Q", "古越龙山库藏金五年", "600", "古越龙山", "1825", "1",  "天", 0),
("劲酒35度", "劲酒35度125ml", "2183", 200, "125ml", 32004199, 10.000, 14.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/2183/0000002183.jpg@200w_200h_90Q", "劲酒,35度,白酒,酒水饮料", "41", "劲酒", "0", "1",  "天", 0),
("加多宝凉茶金罐", "加多宝凉茶金罐310ml", "2199", 200, "310ml/罐", 52000899, 5.000, 4.500, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/000/2199/0000002199_97980.jpg@200w_200h_90Q", "加多宝,凉茶,金罐,饮料", "8", "加多宝", "730", "1",  "天", 0),
("加多宝凉茶箱", "加多宝凉茶箱310.0ml*24罐", "5520", 200, "310ml*12*2/瓶", 52000899, 80.000, 85.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/000/5520/0000005520_19250.jpg@200w_200h_90Q", "加多宝,凉茶,茶饮料,闪送超市,", "8", "加多宝", "356", "1",  "天", 0),
("加多宝瓶装凉茶", "加多宝瓶装凉茶500ml", "100064", 200, "500ml/瓶", 52000899, 3.000, 5.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/1611/0000011611.jpg@200w_200h_90Q", "加多宝,瓶装,凉茶,茶饮,茶,饮料,饮料酒水", "8", "加多宝", "365", "1",  "天", 0),
("冰锐朗姆灿烂橙味", "冰锐朗姆灿烂橙味275.0ml", "3200", 200, "275ml/瓶", 32020899, 11.000, 15.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/3200/0000003200.jpg@200w_200h_90Q", "冰锐,朗姆,灿烂橙味,酒水饮料", "208", "冰锐", "365", "1",  "天", 0),
("农夫山泉饮用天然水", "农夫山泉饮用天然水550.0ml", "4217", 200, "550ml/瓶", 21010099, 1.500, 2.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/4217/0000004217.jpg@200w_200h_90Q", "农夫山泉,天然水,酒水饮品,矿泉水,水", "11", "农夫山泉", "730", "1",  "天", 0),
("农夫山泉饮用天然水（新包装）", "农夫山泉饮用天然水4L", "8667", 200, "4L", 21010099, 8.000, 9.500, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/8667/0000008667.jpg@200w_200h_90Q", "农夫山泉,饮用天然水", "11", "农夫山泉", "1", "3",  "年", 0),
("农夫山泉天然矿泉水", "农夫山泉天然矿泉水535ml", "101238", 200, "535ml/瓶", 21010099, 4.000, 4.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/201/606/0118/20160601180337_388056.jpg@200w_200h_90Q", "农夫山泉,天然,矿泉水", "11", "农夫山泉", "730", "1",  "天", 0),
("农夫山泉箱", "农夫山泉箱4.0L*4桶", "5472", 200, "4L*4桶", 21010099, 31.000, 38.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/5472/0000005472.jpg@200w_200h_90Q", "农夫,山泉,矿泉水,闪送超市,", "11", "农夫山泉", "0", "1",  "天", 0),
("农夫山泉", "农夫山泉550ml*28瓶", "112567", 200, "550ml*28瓶", 21010099, 50.000, 50.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/201/612/1510/20161215102854_411717.jpg@200w_200h_90Q", "农夫山泉,箱,矿泉水", "11", "农夫山泉", "0", "1",  "天", 0),
("水溶C100青皮桔味", "水溶C100青皮桔味445ml", "3477", 200, "445ml/瓶", 62001199, 4.500, 5.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/3477/0000003477.jpg@200w_200h_90Q", "水溶C100,青皮桔味,饮料", "11", "农夫山泉", "365", "1",  "天", 0),
("农夫山泉箱", "农夫山泉箱1.5L*12瓶", "5473", 200, "1.5L*12瓶", 21010099, 32.000, 48.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/000/5473/0000005473.jpg@200w_200h_90Q", "", "11", "农夫山泉", "0", "1",  "天", 0),
("农夫山泉茶π蜜桃乌龙茶", "农夫山泉茶π蜜桃乌龙茶500ml", "109297", 200, "500ml/瓶", 52001199, 4.500, 6.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/201/605/2417/20160524171834_441339.jpg@200w_200h_90Q", "农夫山泉,茶π,蜜桃乌龙茶,茶饮", "11", "农夫山泉", "365", "1",  "天", 0),
("农夫山泉饮用天然水", "农夫山泉饮用天然水380ml", "15586", 200, "380ml", 21010099, 1.000, 2.000, "103606", "103607", "http://img01.bqstatic.com/upload/goods/000/001/5586/0000015586_71070.jpg@200w_200h_90Q", "", "11", "农夫山泉", "0", "1",  "天", 0),
("东方树叶乌龙茶", "东方树叶乌龙茶500ml", "15396", 200, "500ml/瓶", 52001199, 3.500, 4.500, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/5396/0000015396_95440.jpg@200w_200h_90Q", "东方树叶乌龙茶", "11", "农夫山泉", "365", "1",  "天", 0),
("东方树叶红茶", "东方树叶红茶500ml", "15394", 200, "500ml/瓶", 52001199, 3.000, 5.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/5394/0000015394_47350.jpg@200w_200h_90Q", "", "11", "农夫山泉", "365", "1",  "天", 0),
("健力宝橙蜜味听装", "健力宝橙蜜味听装330.0ml", "2393", 200, "330ml", 62007199, 4.000, 4.500, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/2393/0000002393.jpg@200w_200h_90Q", "健力宝,橙蜜味,听装,酒水饮料", "71", "健力宝", "18", "2",  "月", 0),
("佳得乐蓝莓味运动饮料", "佳得乐蓝莓味运动饮料600ml", "4837", 200, "600ml/瓶", 62065699, 5.000, 5.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/4837/0000004837_21970.jpg@200w_200h_90Q", "佳得乐,蓝莓味,运动饮料,饮料", "656", "佳得乐", "365", "1",  "天", 0),
("乐虎氨基酸维生素功能饮料", "乐虎氨基酸维生素功能饮料380ml", "5744", 200, "380ml/瓶", 62077699, 5.000, 6.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/5744/0000005744.jpg@200w_200h_90Q", "乐虎,氨基酸,维生素,功能,饮料,闪送超市,", "776", "乐虎", "365", "1",  "天", 0),
("东鹏特饮维生素功能饮料", "东鹏特饮维生素功能饮料250.0ml", "4309", 200, "250ml/瓶", 62049399, 4.500, 6.000, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/4309/0000004309_03400.jpg@200w_200h_90Q", "东鹏,特饮,酒水饮品,机能饮料", "493", "东鹏", "360", "1",  "天", 0),
("东北坊42度", "东北坊42度450.0ml", "4504", 200, "450ml", 32059899, 8.000, 9.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/4504/0000004504.jpg@200w_200h_90Q", "东北坊,42度,酒水饮品,白酒", "598", "东北坊", "0", "1",  "天", 0),
("三得利乌龙茶无糖", "三得利乌龙茶无糖500.0ml", "3998", 200, "500ml", 52035399, 4.000, 4.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/000/3998/0000003998.jpg@200w_200h_90Q", "三得利,乌龙茶,无糖,酒水饮品,茶饮", "353", "三得利", "365", "1",  "天", 0),
("三得利超纯啤酒", "三得利超纯啤酒580ml", "4594", 200, "580ml/瓶", 32035399, 3.000, 4.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/000/4594/0000004594.jpg@200w_200h_90Q", "三得利,超纯,啤酒,酒水饮品,啤酒", "353", "三得利", "180", "1",  "天", 0),
("三得利沁桃水", "三得利沁桃水550ml", "10251", 200, "550ML/瓶", 72035399, 5.000, 3.500, "103606", "103608", "http://img01.bqstatic.com/upload/goods/000/001/0251/0000010251.jpg@200w_200h_90Q", "", "353", "三得利", "365", "1",  "天", 0),
("三得利清爽啤酒", "三得利清爽啤酒330ml", "11707", 200, "330ml/瓶", 32035399, 3.000, 4.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/000/001/1707/0000011707_81880.jpg@200w_200h_90Q", "三得利,清爽啤酒,听装,啤酒,中秋,中秋礼包,中秋礼盒,礼品,", "353", "三得利", "730", "1",  "天", 0),
("三得利超纯啤酒", "三得利超纯啤酒500ml", "104439", 200, "500ml/瓶", 32035399, 3.000, 5.000, "103606", "103612", "http://img01.bqstatic.com/upload/goods/201/603/2911/20160329110135_452491.jpg@200w_200h_90Q", "三得利超纯啤酒(听)", "353", "三得利", "730", "1",  "天", 0),
("三得利利趣拿铁", "三得利利趣拿铁480.0ml", "10249", 200, "480ml/瓶", 52035399, 5.000, 5.000, "103606", "103611", "http://img01.bqstatic.com/upload/goods/000/001/0249/0000010249.jpg@200w_200h_90Q", "", "353", "三得利", "270", "1",  "天", 0),
("三得利沁柠水", "三得利沁柠水550.0ml", "5985", 200, "550ML/瓶", 62035399, 3.500, 3.500, "103606", "103610", "http://img01.bqstatic.com/upload/goods/000/000/5985/0000005985_98560.jpg@200w_200h_90Q", "三得利,沁柠水,柠檬味,闪送超市,", "353", "三得利", "365", "1",  "天", 0),
("黑人双重薄荷牙膏", "黑人双重薄荷牙膏90.0g", "15707", 200, "90g", 22064999, 8.800, 9.500, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/001/5707/0000015707_07270.jpg@200w_200h_90Q", "黑人,双重薄荷,牙膏", "649", "黑人", "3", "3",  "年", 0),
("黑人超白矿物盐牙膏", "黑人超白矿物盐牙膏90g", "5997", 200, "90g/支", 22064999, 12.000, 12.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/5997/0000005997_48260.jpg@200w_200h_90Q", "黑人,超白,牙膏,日化用品,闪送超市,", "649", "黑人", "1080", "1",  "天", 0),
("黑人超白矿物盐牙膏", "黑人超白矿物盐牙膏140.0g", "15708", 200, "140g/盒", 22064999, 14.800, 16.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/001/5708/0000015708_17830.jpg@200w_200h_90Q", "", "649", "黑人", "1080", "1",  "天", 0),
("飘柔兰花去屑洗发露", "飘柔兰花去屑洗发露200.0ml", "4205", 200, "200ml", 22055699, 10.000, 12.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/4205/0000004205.jpg@200w_200h_90Q", "飘柔,兰花,去屑,洗发露,生活用品,日化", "556", "飘柔", "0", "1",  "天", 0),
("飘柔焗油去屑洗发露", "飘柔焗油去屑洗发露200.0ml", "10630", 200, "200ml/瓶", 22055699, 14.500, 21.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/001/0630/0000010630.jpg@200w_200h_90Q", "飘柔,焗油,去屑,洗发露", "556", "飘柔", "1080", "1",  "天", 0),
("飘柔焗油去屑洗发露", "飘柔焗油去屑洗发露400.0ml", "10625", 200, "400ml", 22055699, 29.000, 32.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/001/0625/0000010625.jpg@200w_200h_90Q", "", "556", "飘柔", "0", "1",  "天", 0),
("雷达杀虫气雾剂清香型", "雷达杀虫气雾剂清香型600.0ml", "9675", 200, "600ml", 41060099, 15.000, 22.000, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9675/0000009675.jpg@200w_200h_90Q", "", "107", "雷达", "0", "1",  "天", 0),
("雷达杀飞虫气雾剂无香型", "雷达杀飞虫气雾剂无香型600.0ml", "9678", 200, "600ml", 41060099, 19.000, 22.000, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9678/0000009678.jpg@200w_200h_90Q", "", "107", "雷达", "0", "1",  "天", 0),
("雨伞颜色随机", "雨伞颜色随机1.0把", "11723", 200, "1把", 62139599, 15.000, 15.000, "103632", "103637", "http://img01.bqstatic.com/upload/goods/000/001/1723/0000011723_89450.jpg@200w_200h_90Q", "", "1395", "雨伞", "0", "1",  "天", 0),
("雕牌超能皂", "雕牌超能皂226.0g", "9212", 200, "226g/块", 42062299, 4.000, 5.500, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9212/0000009212.jpg@200w_200h_90Q", "", "622", "雕牌", "720", "1",  "天", 0),
("金纺衣物护理剂水清莲香", "金纺衣物护理剂水清莲香1.0L", "9422", 200, "1L/瓶", 41080099, 13.000, 19.500, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9422/0000009422.jpg@200w_200h_90Q", "金纺衣物护理剂水清莲香", "462", "金纺", "1095", "1",  "天", 0),
("蓝月亮宝宝专用洗衣液洋甘菊香", "蓝月亮宝宝专用洗衣液洋甘菊香1.0kg", "9449", 200, "1kg", 41070099, 34.000, 32.000, "103632", "103634", "http://img01.bqstatic.com/upload/goods/000/000/9449/0000009449.jpg@200w_200h_90Q", "", "748", "蓝月亮", "0", "1",  "天", 0),
("苏菲超熟睡290棉柔感", "苏菲超熟睡290棉柔感5片", "3870", 200, "5片", 21060099, 7.000, 9.800, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/3870/0000003870_43840.jpg@200w_200h_90Q", "苏菲,超熟睡,290,柔棉感,夜用,卫生巾,生活用品", "51", "苏菲", "3", "3",  "年", 0),
("苏菲极上裸感卫生巾夜用", "苏菲极上裸感卫生巾夜用6片", "107283", 200, "290mm*6片/包", 21060099, 8.000, 12.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/201/604/2517/20160425171111_598800.jpg@200w_200h_90Q", "苏菲,极上,裸感,卫生巾,夜用", "51", "苏菲", "1080", "1",  "天", 0),
("苏菲熟睡290夜用棉柔", "苏菲熟睡290夜用棉柔5片", "3719", 200, "5片", 21060099, 8.000, 9.800, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/3719/0000003719.jpg@200w_200h_90Q", "", "51", "苏菲", "0", "1",  "天", 0),
("苏菲超熟睡410柔棉感", "苏菲超熟睡410柔棉感4片", "3552", 200, "4片", 21060099, 11.000, 13.000, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/3552/0000003552.jpg@200w_200h_90Q", "苏菲,超熟睡,410,柔棉感,夜用,生活用品,卫生巾", "51", "苏菲", "3", "3",  "年", 0),
("舒肤佳纯白清香香皂", "舒肤佳纯白清香香皂115g", "3471", 200, "115g/块", 21070099, 5.000, 6.500, "103632", "103633", "http://img01.bqstatic.com/upload/goods/000/000/3471/0000003471.jpg@200w_200h_90Q", "舒肤佳,纯白,清香,香皂,生活用品", "286", "舒肤佳", "1080", "1",  "天", 0),
